,0
0,2019-10-01.xlsx
1,2019-10-02.xlsx
2,2019-10-03.xlsx
3,2019-10-04.xlsx
4,2019-10-05.xlsx
5,2019-10-06.xlsx
6,2019-10-07.xlsx
7,2019-10-08.xlsx
8,2019-10-09.xlsx
9,2019-10-10.xlsx
10,2019-10-11.xlsx
11,2019-10-12.xlsx
12,2019-10-13.xlsx
13,2019-10-14.xlsx
14,2019-10-15.xlsx
15,2019-10-16.xlsx
16,2019-10-17.xlsx
17,2019-10-18.xlsx
18,2019-10-19.xlsx
19,2019-10-20.xlsx
20,2019-10-21.xlsx
21,2019-10-22.xlsx
22,2019-10-23.xlsx
23,2019-10-24.xlsx
24,2019-10-25.xlsx
25,2019-10-26.xlsx
26,2019-10-27.xlsx
27,2019-10-28.xlsx
28,2019-10-29.xlsx
29,2019-10-30.xlsx
30,2019-10-31.xlsx
31,2019-11-01.xlsx
32,2019-11-02.xlsx
33,2019-11-03.xlsx
34,2019-11-04.xlsx
35,2019-11-05.xlsx
36,2019-11-06.xlsx
37,2019-11-07.xlsx
38,2019-11-08.xlsx
39,2019-11-09.xlsx
40,2019-11-10.xlsx
41,2019-11-11.xlsx
42,2019-11-12.xlsx
43,2019-11-13.xlsx
44,2019-11-14.xlsx
45,2019-11-15.xlsx
46,2019-11-16.xlsx
47,2019-11-17.xlsx
48,2019-11-18.xlsx
49,2019-11-19.xlsx
50,2019-11-20.xlsx
51,2019-11-21.xlsx
52,2019-11-22.xlsx
53,2019-11-23.xlsx
54,2019-11-24.xlsx
55,2019-11-25.xlsx
56,2019-11-26.xlsx
57,2019-11-27.xlsx
58,2019-11-28.xlsx
59,2019-11-29.xlsx
60,2019-11-30.xlsx
61,2019-12-01.xlsx
62,2019-12-02.xlsx
63,2019-12-03.xlsx
64,2019-12-04.xlsx
65,2019-12-05.xlsx
66,2019-12-06.xlsx
67,2019-12-07.xlsx
68,2019-12-08.xlsx
69,2019-12-09.xlsx
70,2019-12-10.xlsx
71,2019-12-11.xlsx
72,2019-12-12.xlsx
73,2019-12-13.xlsx
74,2019-12-14.xlsx
75,2019-12-15.xlsx
76,2019-12-16.xlsx
77,2019-12-17.xlsx
78,2019-12-18.xlsx
79,2019-12-19.xlsx
80,2019-12-20.xlsx
81,2019-12-21.xlsx
82,2019-12-22.xlsx
83,2019-12-23.xlsx
84,2019-12-24.xlsx
85,2019-12-25.xlsx
86,2019-12-26.xlsx
87,2019-12-27.xlsx
88,2019-12-28.xlsx
89,2019-12-29.xlsx
90,2019-12-30.xlsx
91,2019-12-31.xlsx
92,2020-01-01.xlsx
93,2020-01-02.xlsx
94,2020-01-03.xlsx
95,2020-01-04.xlsx
96,2020-01-05.xlsx
97,2020-01-06.xlsx
98,2020-01-07.xlsx
99,2020-01-08.xlsx
100,2020-01-09.xlsx
101,2020-01-10.xlsx
102,2020-01-11.xlsx
103,2020-01-12.xlsx
104,2020-01-13.xlsx
105,2020-01-14.xlsx
106,2020-01-15.xlsx
107,2020-01-16.xlsx
108,2020-01-17.xlsx
109,2020-01-18.xlsx
110,2020-01-19.xlsx
111,2020-01-20.xlsx
112,2020-01-21.xlsx
113,2020-01-22.xlsx
114,2020-01-23.xlsx
115,2020-01-24.xlsx
116,2020-01-25.xlsx
117,2020-01-26.xlsx
118,2020-01-27.xlsx
119,2020-01-28.xlsx
120,2020-01-29.xlsx
121,2020-01-30.xlsx
122,2020-01-31.xlsx
123,2020-02-01.xlsx
124,2020-02-02.xlsx
125,2020-02-03.xlsx
126,2020-02-04.xlsx
127,2020-02-05.xlsx
128,2020-02-06.xlsx
129,2020-02-07.xlsx
130,2020-02-08.xlsx
131,2020-02-09.xlsx
132,2020-02-10.xlsx
133,2020-02-11.xlsx
134,2020-02-12.xlsx
135,2020-02-13.xlsx
136,2020-02-14.xlsx
137,2020-02-15.xlsx
138,2020-02-16.xlsx
139,2020-02-17.xlsx
140,2020-02-18.xlsx
141,2020-02-19.xlsx
142,2020-02-20.xlsx
143,2020-02-21.xlsx
144,2020-02-22.xlsx
145,2020-02-23.xlsx
146,2020-02-24.xlsx
147,2020-02-25.xlsx
148,2020-02-26.xlsx
149,2020-02-27.xlsx
150,2020-02-28.xlsx
151,2020-03-01.xlsx
152,2020-03-02.xlsx
153,2020-03-03.xlsx
154,2020-03-04.xlsx
155,2020-03-05.xlsx
156,2020-03-06.xlsx
157,2020-03-07.xlsx
158,2020-03-08.xlsx
159,2020-03-09.xlsx
160,2020-03-10.xlsx
161,2020-03-11.xlsx
162,2020-03-12.xlsx
163,2020-03-13.xlsx
164,2020-03-14.xlsx
165,2020-03-15.xlsx
166,2020-03-16.xlsx
167,2020-03-17.xlsx
168,2020-03-18.xlsx
169,2020-03-19.xlsx
170,2020-03-20.xlsx
171,2020-03-21.xlsx
172,2020-03-22.xlsx
173,2020-03-23.xlsx
174,2020-03-24.xlsx
175,2020-03-25.xlsx
176,2020-03-26.xlsx
177,2020-03-27.xlsx
178,2020-03-28.xlsx
179,2020-03-29.xlsx
180,2020-03-30.xlsx
181,2020-03-31.xlsx
182,2020-04-01.xlsx
183,2020-04-02.xlsx
184,2020-04-03.xlsx
185,2020-04-04.xlsx
186,2020-04-05.xlsx
187,2020-04-06.xlsx
188,2020-04-07.xlsx
189,2020-04-08.xlsx
190,2020-04-09.xlsx
191,2020-04-10.xlsx
192,2020-04-11.xlsx
193,2020-04-12.xlsx
194,2020-04-13.xlsx
195,2020-04-14.xlsx
196,2020-04-15.xlsx
197,2020-04-16.xlsx
198,2020-04-17.xlsx
199,2020-04-18.xlsx
200,2020-04-19.xlsx
201,2020-04-20.xlsx
202,2020-04-21.xlsx
203,2020-04-22.xlsx
204,2020-04-23.xlsx
205,2020-04-24.xlsx
206,2020-04-25.xlsx
207,2020-04-26.xlsx
208,2020-04-27.xlsx
209,2020-04-28.xlsx
210,2020-04-29.xlsx
211,2020-04-30.xlsx
212,2020-05-1.xlsx
213,2020-05-02.xlsx
214,2020-05-03.xlsx
215,2020-05-4.xlsx
216,2020-05-05.xlsx
217,2020-05-06.xlsx
218,2020-05-07.xlsx
219,2020-05-08.xlsx
220,2020-05-09.xlsx
221,2020-05-10.xlsx
222,2020-05-11.xlsx
223,2020-05-12.xlsx
224,2020-05-13.xlsx
225,2020-05-14.xlsx
226,2020-05-15.xlsx
227,2020-05-16.xlsx
228,2020-05-17.xlsx
229,2020-05-18.xlsx
230,2020-05-19.xlsx
231,2020-05-20.xlsx
232,2020-05-21.xlsx
233,2020-05-22.xlsx
234,2020-05-23.xlsx
235,2020-05-24.xlsx
236,2020-05-25.xlsx
237,2020-05-26.xlsx
238,2020-05-27.xlsx
239,2020-05-28.xlsx
240,2020-05-29.xlsx
241,2020-05-30.xlsx
242,2020-05-31.xlsx
243,2020-06-01.xlsx
244,2020-06-02.xlsx
245,2020-06-03.xlsx
246,2020-06-04.xlsx
247,2020-06-05.xlsx
248,2020-06-06.xlsx
249,2020-06-07.xlsx
250,2020-06-08.xlsx
251,2020-06-09.xlsx
252,2020-06-10.xlsx
253,2020-06-11.xlsx
254,2020-06-12.xlsx
255,2020-06-13.xlsx
256,2020-06-14.xlsx
257,2020-06-15.xlsx
258,2020-06-16.xlsx
259,2020-06-17.xlsx
260,2020-06-18.xlsx
261,2020-06-19.xlsx
262,2020-06-20.xlsx
263,2020-06-21.xlsx
264,2020-06-22.xlsx
265,2020-06-23.xlsx
266,2020-06-24.xlsx
267,2020-06-25.xlsx
268,2020-06-26.xlsx
269,2020-06-27.xlsx
270,2020-06-28.xlsx
271,2020-06-29.xlsx
272,2020-06-30.xlsx
273,2020-07-01.xlsx
274,2020-07-02.xlsx
275,2020-07-03.xlsx
276,2020-07-04.xlsx
277,2020-07-05.xlsx
278,2020-07-06.xlsx
279,2020-07-07.xlsx
280,2020-07-08.xlsx
281,2020-07-09.xlsx
282,2020-07-10.xlsx
283,2020-07-11.xlsx
284,2020-07-12.xlsx
285,2020-07-13.xlsx
286,2020-07-14.xlsx
287,2020-07-15.xlsx
288,2020-07-16.xlsx
289,2020-07-17.xlsx
290,2020-07-18.xlsx
291,2020-07-19.xlsx
292,2020-07-20.xlsx
293,2020-07-21.xlsx
294,2020-07-22.xlsx
295,2020-07-23.xlsx
296,2020-07-24.xlsx
297,2020-07-25.xlsx
298,2020-07-26.xlsx
299,2020-07-27.xlsx
300,2020-07-28.xlsx
301,2020-07-29.xlsx
302,2020-07-30.xlsx
303,2020-07-31.xlsx
304,2020-08-1.xlsx
305,2020-08-02.xlsx
306,2020-08-03.xlsx
307,2020-08-04.xlsx
308,2020-08-05.xlsx
309,2020-08-06.xlsx
310,2020-08-07.xlsx
311,2020-08-08.xlsx
312,2020-08-09.xlsx
313,2020-08-10.xlsx
314,2020-08-11.xlsx
315,2020-08-12.xlsx
316,2020-08-13.xlsx
317,2020-08-14.xlsx
318,2020-08-15.xlsx
319,2020-08-16.xlsx
320,2020-08-17.xlsx
321,2020-08-18.xlsx
322,2020-08-19.xlsx
323,2020-08-20.xlsx
324,2020-08-21.xlsx
325,2020-08-22.xlsx
326,2020-08-23.xlsx
327,2020-08-24.xlsx
328,2020-08-25.xlsx
329,2020-08-26.xlsx
330,2020-08-27.xlsx
331,2020-08-28.xlsx
332,2020-08-29.xlsx
333,2020-08-30.xlsx
334,2020-08-31.xlsx
335,2020-09-01.xlsx
336,2020-09-02.xlsx
337,2020-09-03.xlsx
338,2020-09-04.xlsx
339,2020-09-05.xlsx
340,2020-09-06.xlsx
341,2020-09-07.xlsx
342,2020-09-08.xlsx
343,2020-09-09.xlsx
344,2020-09-10.xlsx
345,2020-09-11.xlsx
346,2020-09-12.xlsx
347,2020-09-13.xlsx
348,2020-09-14.xlsx
349,2020-09-15.xlsx
350,2020-09-16.xlsx
351,2020-09-17.xlsx
352,2020-09-18.xlsx
353,2020-09-19.xlsx
354,2020-09-20.xlsx
355,2020-09-21.xlsx
356,2020-09-22.xlsx
357,2020-09-23.xlsx
358,2020-09-24.xlsx
359,2020-09-25.xlsx
360,2020-09-26.xlsx
361,2020-09-27.xlsx
362,2020-09-28.xlsx
363,2020-09-29.xlsx
364,2020-09-30.xlsx
365,2020-10-01.xlsx
366,2020-10-02.xlsx
367,2020-10-03.xlsx
368,2020-10-04.xlsx
369,2020-10-05.xlsx
370,2020-10-06.xlsx
371,2020-10-07.xlsx
372,2020-10-08.xlsx
373,2020-10-09.xlsx
374,2020-10-10.xlsx
375,2020-10-11.xlsx
376,2020-10-12.xlsx
377,2020-10-13.xlsx
378,2020-10-14.xlsx
379,2020-10-15.xlsx
380,2020-10-16.xlsx
381,2020-10-17.xlsx
382,2020-10-18.xlsx
383,2020-10-19.xlsx
384,2020-10-20.xlsx
385,2020-10-21.xlsx
386,2020-10-22.xlsx
387,2020-10-23.xlsx
388,2020-10-24.xlsx
389,2020-10-25.xlsx
390,2020-10-26.xlsx
391,2020-10-27.xlsx
392,2020-10-28.xlsx
393,2020-10-29.xlsx
394,2020-10-30.xlsx
395,2020-10-31.xlsx
